;llm_as_judge_1;llm_as_judge_2;answer_text;gt_answer;question_text;type_;category;answer;usecase;without;similarity;gt_reasoning
297;1.0;1.0;3;3;How many activities are present in the whole workflow?;easy;How many activities are present in the whole workflow?;0;2;0;1.0;total_activities: 3
298;1.0;1.0;Completed;Completed;What is the final status of the workflow?;easy;What is the final status of the workflow?;1;2;0;1.0;status: Completed
299;1.0;1.0;~;Unknown;What is the time to completion of the workflow?;easy;What is the time to completion of the workflow?;2;2;0;0.0;started_at/ended_at are ~
300;0.5;0.8;USDA CDL 2022, HLS S30 scenes (2022);"inputs: USDA CDL 2022, HLS S30 scenes (2022); outputs: ibm-nasa-geospatial/multi-temporal-crop-classification";List all the parameters of the first activity of the workflow;easy;List all the parameters of the first activity of the workflow;3;2;0;0.8923076923076922;DataPreparation is first activity
301;1.0;1.0;~;Unknown;What hardware was used in the workflow?;easy;What hardware was used in the workflow?;4;2;0;0.0;compute_hardware: ~
302;0.0;0.0;Dr. Hamed Alemohammad ([email]);Unknown;Who is responsible for this workflow (person or username or entity)?;easy;Who is responsible for this workflow (person or username or entity)?;5;2;0;0.074074074074074;user: ~
303;1.0;1.0;DataPreparation → ModelFinetuning → ModelEvaluation;DataPreparation → ModelFinetuning → ModelEvaluation;What was the specific execution order of the tasks?;medium;What was the specific execution order of the tasks?;6;2;0;1.0;activity DAG
304;0.8;0.9;"DataPreparation: USDA CDL 2022, HLS S30 scenes (2022); ModelFinetuning: ibm-nasa-geospatial/Prithvi-100M, ibm-nasa-geospatial/multi-temporal-crop-classification, multi_temporal_crop_classification.py; ModelEvaluation: Prithvi-100M-multi-temporal-crop-classification, validation split";"DataPreparation: inputs=USDA CDL 2022/HLS S30 scenes; ModelFinetuning: inputs=Prithvi-100M/multi-temporal-crop-classification dataset/config file; ModelEvaluation: inputs=fine-tuned checkpoint/validation split";List all parameters for all activites in the workflow;medium;List all parameters for all activites in the workflow;7;2;0;0.6341463414634146;activities section
305;0.0;0.0;~;Unknown;What was the peak RAM consumption during the workflow?;medium;What was the peak RAM consumption during the workflow?;8;2;0;0.0;memory: ~
306;0.5;0.0;Not specified;Unknown;Has the model been trained in a distributed setting?;medium;Has the model been trained in a distributed setting?;9;2;0;0.1;distributed setting not mentioned
307;0.5;0.0;~;Unknown;What was the total power consumption in Watts of the GPU(s) during the workflow?;hard;What was the total power consumption in Watts of the GPU(s) during the workflow?;10;2;0;0.0;gpu power not reported
308;0.8;1.0;ibm-nasa-geospatial/Prithvi-100M, ibm-nasa-geospatial/multi-temporal-crop-classification;"ibm-nasa-geospatial/Prithvi-100M; ibm-nasa-geospatial/multi-temporal-crop-classification";What significant input artifacts are involved in the generation of the finetuned model?;hard;What significant input artifacts are involved in the generation of the finetuned model?;11;2;0;0.9886363636363636;Notable Inputs to ModelFinetuning
309;0.5;0.0;~;Unknown;What is the total energy use for completing the workflow?;hard;What is the total energy use for completing the workflow?;12;2;0;0.0;energy not reported
310;0.8;0.5;ibm-nasa-geospatial/Prithvi-100M, ibm-nasa-geospatial/multi-temporal-crop-classification;None listed above 100 MB;List all input files with size larger than 100Mb;easy;List all input files with size larger than 100Mb;13;2;0;0.2142857142857143;"dataset is 3854 GeoTIFF chips; individual sizes not given as >100MB"
311;0.5;0.2;GeoTIFF, PyTorch model weights, Python config (.py);GeoTIFF;List all different file types used as input;easy;List all different file types used as input;14;2;0;0.2413793103448276;18-band GeoTIFF chips and mask GeoTIFF
312;0.9;1.0;Prithvi-100M-multi-temporal-crop-classification (fine-tuned segmentation model checkpoint);Prithvi-100M-multi-temporal-crop-classification (model checkpoint);Identify the largest output;easy;Identify the largest output;15;2;0;0.944;only output is the fine-tuned model
313;0.83;1.0;Remote sensing, geospatial, agriculture;Remote sensing / agriculture / geospatial;What is the science domain of the dataset?;easy;What is the science domain of the dataset?;16;2;0;0.9487179487179488;satellite imagery crop classification
314;0.8;1.0;Yes (80% train, 20% validation);"Yes; 80% train / 20% validation";Does the dataset have a predetermined train-test split?;medium;Does the dataset have a predetermined train-test split?;17;2;0;0.903225806451613;randomly split 80/20, recorded in train_data.txt/validation_data.txt
315;0.0;1.0;3,854 chips;3,854;How many samples are present in the whole dataset?;medium;How many samples are present in the whole dataset?;18;2;0;1.0;3854 chips after quality control
316;0.5;1.0;Single-band GeoTIFF mask with integer values (0–13);Integer class label (0–13, CDL-derived segmentation mask);What is the data type of the ground truth (if present)?;medium;What is the data type of the ground truth (if present)?;19;2;0;0.4814814814814814;mask: single band with 13 class values
317;0.8;1.0;Segmentation/classification of crop types and land cover from multi-temporal satellite imagery;Semantic segmentation of crop types and land cover across CONUS;What is the specific task for which the dataset was created?;medium;What is the specific task for which the dataset was created?;20;2;0;0.6153846153846154;primary purpose stated in datacard
318;0.0;0.0;Not specified;Unknown;What is the size in byte of one sample?;hard;What is the size in byte of one sample?;21;2;0;0.1;per-chip byte size not given
319;0.0;0.0;Not specified;Unknown;What is the total size of the whole dataset?;hard;What is the total size of the whole dataset?;22;2;0;0.1;total dataset byte size not given (distributed via .tgz)
320;0.2;1.0;Crop and land cover classification from multi-temporal HLS satellite imagery;Crop type and land cover segmentation from HLS satellite imagery;What are the designed uses for this model?;easy;What are the designed uses for this model?;23;2;0;0.8363636363636364;model card: fine-tuned for crop classification
321;0.5;1.0;80;80;How many epochs have been used in the finetuning?;easy;How many epochs have been used in the finetuning?;24;2;0;1.0;80-epoch training run
322;0.5;1.0;100M parameters;100M;How many model parameters (weights) does the model have?;easy;How many model parameters (weights) does the model have?;25;2;0;1.0;Prithvi-100M: 100M parameters
323;0.95;1.0;Remote sensing, geospatial, agriculture;Geospatial / remote sensing / agriculture;What is the science domain of the model?;easy;What is the science domain of the model?;26;2;0;0.7692307692307692;geospatial foundation model
324;0.4;0.5;Segmentation/classification;Semantic segmentation;What is the task solved by this model (regression or classification or forecast etc.)?;medium;What is the task solved by this model (regression or classification or forecast etc.)?;27;2;0;0.5416666666666666;pipeline_tag: image-segmentation
325;0.8;1.0;Classifying crop types and land cover from multi-temporal satellite imagery;Classifying crop types and land cover from multi-temporal HLS imagery;What is the intended use of this model?;medium;What is the intended use of this model?;28;2;0;0.9701492537313432;model card intended use
326;0.0;0.0;Not specified;Unknown;What is the size of the final model in Mb?;medium;What is the size of the final model in Mb?;29;2;0;0.1;checkpoint size not specified
327;0.5;1.0;Standard supervised fine-tuning using mmsegmentation stack;Full fine-tuning with mmsegmentation;"What technique was used to fine-tune the model? (e.g. LoRa; GAN...)";medium;"What technique was used to fine-tune the model? (e.g. LoRa; GAN...)";30;2;0;0.8387096774193549;"no LoRA; standard supervised fine-tuning via mmseg"
328;0.7;1.0;mIoU: 0.4269, mAcc: 64.06%, aAcc: 60.64%;"mIoU: 0.4269; mAcc: 64.06%; aAcc: 60.64%";What is the claimed performance of this model?;hard;What is the claimed performance of this model?;31;2;0;0.95;results table in modelcard_finetuned
329;0.4;0.5;"Finetuning adapts the pretrained model for crop classification; performance metrics are reported for the finetuned model only.";"Not directly comparable; pretrained model is MAE encoder, finetuned is segmentation model";Are the performance shown in the pretrained version improved in the finetuning?;hard;Are the performance shown in the pretrained version improved in the finetuning?;32;2;0;0.5208333333333334;"pretrained used MAE reconstruction; no segmentation baseline from pretrained alone"
